attraction_id,attraction_name,attraction_address,avg_consumption,attraction_type,rating,city_name,longitude,latitude,open_time,close_time,suggested_duration,citycode
B0FFG8V7SH,洪崖洞民俗风貌区,嘉陵江滨江路88号(小什字地铁站9号口步行430米),80,风景名胜,4.8,重庆市,106.579027,29.562204,09:00,23:00,180,23
B0FFG2D40O,洪崖洞夜景观景台,沧白路88号洪崖洞民俗风貌区11层,0,观景点,4.7,重庆市,106.579169,29.562321,00:00,23:59,90,23
B0J6BZPFRO,洪崖洞洞见山城,解放碑街道洪崖洞崖壁公园解12号人防工程部分,80,风景名胜,4.5,重庆市,106.576265,29.560582,12:30,22:00,90,23
B0FFF0AJVN,美龄宫,中山陵9号钟山风景名胜区内(南侧),30,风景名胜,4.6,南京市,118.846557,32.045458,07:30,18:00,90,25
B0FFHVEECG,中山陵景区,石象路7号,0,风景名胜,4.9,南京市,118.854097,32.054508,,,180,25
B00140U31P,文德楼,文德东路25-27号(地铁6号线北京路站出入口步行450米),0,风景名胜,4.6,广州市,113.272949,23.121091,09:30,12:00,45,20
B0IUPDSJHU,永庆坊,恩宁路99号,80,风景名胜,4.8,广州市,113.237495,23.114821,00:00,23:59,120,20
B0L2A519XC,永庆坊木棉广场,恩宁路159号,0,风景名胜,,广州市,113.23873,23.114277,,,60,20
B00141OK6G,西关大屋,逢源北街82号,0,风景名胜,4.6,广州市,113.235782,23.119664,09:00,17:30,90,20
B025003YN2,鼓浪屿风景名胜区,晃岩路35-6号,150,风景名胜,4.8,厦门市,118.06702,24.444695,00:00,23:59,360,592
B02500422H,厦门市鼓浪屿风景名胜区-鼓浪屿沙滩,鹭江道15号,0,风景名胜,4.7,厦门市,118.063015,24.441507,00:00,23:59,90,592
B0FFJZ6JYU,环游鼓浪屿,鹭江道33号鹭江码头(财富中心对面),150,风景名胜,4.5,厦门市,118.071781,24.457845,,,180,592
B0LGV7Y6HJ,鼓浪屿黄家园,内厝澳路57号,30,风景名胜,3.8,厦门市,118.064601,24.445771,,,45,592
B025003B1C,厦门市鼓浪屿风景名胜区-皓月园,漳州路3号,40,风景名胜,4.8,厦门市,118.075936,24.441099,08:00,17:30,60,592
B02500T52T,观音山巨鹏飞梦幻海岸,环岛东路商业街17号,180,风景名胜,4.4,厦门市,118.198769,24.497705,,,240,592
B0LG0L6R5W,鳌冠湾梦幻黄金海岸沙滩,日落慕野·半岛营地北侧,0,风景名胜,4.2,厦门市,118.055774,24.526989,,,120,592
B0G25LW00P,厦门观音山梦幻海岸主题游乐度假区-沙滩休闲娱乐区,观音山梦幻海岸度假区,80,风景名胜,4.5,厦门市,118.199438,24.490845,,,180,592
B0HB3K5QQ0,厦门观音山梦幻海岸主题游乐度假区-蓝色动感游乐区,观音山梦幻海岸度假区,180,风景名胜,3.6,厦门市,118.198427,24.496929,,,240,592
B0G24KB9M6,长尾礁公园,观音山梦幻海岸度假区沙滩休闲娱乐区,0,风景名胜,4.2,厦门市,118.200305,24.496451,00:00,23:59,90,592
B001B0JP4S,武汉长江大桥,临江大道19附近,0,风景名胜,4.8,武汉市,114.292874,30.547225,00:00,23:59,60,27
B00141TJLD,长隆野生动物世界,汉溪大道东299号,350,风景名胜,4.8,广州市,113.315593,23.00266,,,360,20
B00141PPGX,广州长隆野生动物世界-鹈鹕水寨,汉溪大道东299号长隆野生动物世界内(西南角),0,风景名胜,3.5,广州市,113.31446,23.000163,,,30,20
B0FFKQZV5H,长隆野生动物世界小火车乘游区,汉溪大道东299号长隆野生动物世界内(北侧),350,风景名胜,4.5,广州市,113.31496,23.006238,,,240,20
